-9.331139967639388022e-01,7.183260005631423084e+00,-5.696854127181517846e+00
5.113682082671838103e+00,-6.720430548422865691e+00,9.530180820914495143e+00
-8.782026182848094109e+00,-2.593041424592655630e+00,-4.396984026802587486e+00
-8.345114058674218960e-01,-8.108815886797106742e+00,1.066401986780830846e+01
1.656250912010243326e+00,-6.545909246912091639e+00,9.012843367259156580e+00
-1.184371671147854599e+01,-1.976365285086913559e+00,-3.738958352193707313e+00
1.651500385345483934e+00,6.195753615130078273e+00,-7.228817005926217121e+00
-8.319806650889794986e-01,8.748061883176578846e+00,-6.728471737989150547e+00
-9.840450254665411123e+00,-2.743840867010788998e+00,-4.243847137268070391e+00
3.076844250384538348e+00,-7.890195872250820308e+00,5.962787549043816249e+00
4.479069295942696982e+00,-1.088615872185653188e+01,7.808133651946380205e+00
1.893930937442202422e+00,-7.432776733235864519e+00,1.027529466935695623e+01
3.758876152936188042e+00,-5.300669822880317739e+00,6.753397466919825121e+00
1.458065329062155913e+00,4.903045839514752480e+00,-5.948555950709940809e+00
2.302308115886545492e-01,7.160544713801670902e+00,-9.345025879428709104e+00
-5.132772259727060860e-01,9.481382913534329049e+00,-4.389316154204242260e+00
2.543014426245491677e+00,-8.414023900822389379e+00,7.315211806641611858e+00
-8.585943330862932044e+00,-6.946804356836941974e-01,-4.122362175067022072e+00
4.125896351128396589e+00,-6.953090802728092434e+00,8.886579539749853041e+00
-1.074137118628866361e+01,-4.544577846516028252e+00,-4.753385144439421062e+00
3.914117849373201619e+00,-7.183614227978392996e+00,1.024330391531288775e+01
8.893959332124059536e-01,7.905399642679657113e+00,-5.247990842779695519e+00
3.724485039097192640e+00,-6.266149783521544059e+00,9.751390723946299133e+00
-8.640178583035677207e+00,-7.769163430360757072e-01,-4.544857945048199177e+00
-9.448442190479035219e+00,-4.262963926850835250e+00,-5.362319321469264821e+00
-1.126731594487141841e+01,-1.465003627699790201e-01,-8.419968180392523038e+00
3.540032209855406453e+00,-6.548623227956234416e+00,7.049569067806132239e+00
-6.696550935219227618e-01,7.157323938214277703e+00,-4.494203831862870757e+00
-8.866632233310844935e-01,7.345289736754946119e+00,-8.107279530378349364e+00
2.104777942368725618e+00,-8.777458591797426379e+00,6.304616404343935443e+00
-1.058633495161441473e+01,-4.233837309273955185e+00,-6.485666517207796744e+00
-9.624572832131210731e+00,-1.783712033456203105e+00,-7.990196048673054108e+00
2.367804454053302088e+00,-6.509643033588840666e+00,8.475092784616627739e+00
4.442921595440738614e+00,-6.495407560432154170e+00,8.158548497118886189e+00
-6.557885765587134763e-02,6.493603621662621173e+00,-5.804372236997293655e+00
-1.538509740780436896e+00,6.698995147563362451e+00,-5.586033808197512052e+00
-1.556424179081649539e+00,8.189775010041024927e+00,-4.111916712090032178e+00
-3.327235257722158668e-01,6.724079278469473842e+00,-2.426275303334760380e+00
1.215859389701484661e+00,-4.274830966410033462e+00,1.053739406452813654e+01
1.380065772207357266e+00,7.524209761206671843e+00,-3.222423564493665182e+00
-2.683259286484610318e+00,7.420303551613036674e+00,-7.688318356857421598e+00
-7.163542027018566571e+00,-3.959051160581525064e+00,-6.036640789086700210e+00
3.133281707343743783e+00,-8.827447742002402009e+00,1.004057361242635160e+01
-8.288091928826032628e+00,-1.488994526551097763e+00,-5.713367296088116554e+00
1.428320566767712574e+00,7.577951028379279919e+00,-5.329859543315648374e+00
3.512990939397491186e+00,5.903160646961833180e+00,-5.675655651293370241e+00
-2.481495054235700604e+00,5.135722383059336593e+00,-4.879771902236620384e+00
-1.088260360039440400e+01,-2.800228960410306112e+00,-4.070231409310300918e+00
4.328735509690334382e+00,-7.974701380373210746e+00,1.305418237256935932e+01
-8.173702147424556586e+00,-1.053633545056067211e+00,-6.098327704817603667e+00
-8.004938291630121938e+00,-4.963386435436490274e+00,-3.628899145211510469e+00
3.339100576281597732e+00,-8.409210309489722590e+00,9.920842833504892155e+00
-8.626210611554805396e-01,-8.995841145463852939e+00,8.411461982046176900e+00
-9.812983061116216987e+00,-4.188177040671235751e+00,-2.802389786430572904e+00
2.853084760978508605e+00,-9.049296784664187854e+00,8.615768420787594195e+00
-8.541506406384442585e+00,-1.727186905532110517e+00,-5.856075058865680028e+00
2.453487052948410074e+00,-7.810874724470778574e+00,7.612251898766063896e+00
3.743570150711856837e+00,-5.420926267435224766e+00,1.176924687509464995e+01
1.714947753362927596e+00,7.163554208828428749e+00,-6.124095890763276984e+00
1.638979321239067311e+00,-8.682708169962277012e+00,9.206914374589040051e+00
-8.555526499623233860e+00,-2.133369454084643735e+00,-2.993165766007536810e+00
-1.363769614228120375e+01,-4.784007048619283609e+00,-6.519325028017485479e+00
2.438718494286527427e+00,-6.961268243381604215e+00,8.035292351036463998e+00
-8.866190005768311622e+00,-2.471299671050533941e+00,-2.898328453719194897e+00
4.276510943005614962e+00,-8.097895733924824313e+00,9.690659253524870564e+00
1.485968500716476681e+00,8.019733447191775610e+00,-5.746745257754569458e+00
1.923796666158275048e+00,-7.504208490662040099e+00,1.054423835549934907e+01
2.159906085458962455e-01,4.759931487974932374e+00,-5.107332761567900725e+00
5.538397646976845223e+00,-8.870713844042569463e+00,9.654161074590758673e+00
1.462777631996274863e-01,8.471026844908701392e+00,-7.477661439437161661e+00
2.435020837574350505e+00,5.297997751442190761e+00,-4.519959821014296608e+00
-9.729914991136190849e+00,-2.881931939126888942e+00,-7.090241807853939981e+00
-3.746160045425921403e-01,1.057027240019870717e+01,-3.486673027730372798e+00
7.088984926733695069e+00,-7.466865231267663106e+00,9.338377520755221539e+00
-8.946285110580243227e+00,-2.663711018571555122e+00,-5.523443557365477652e+00
4.170804873031139337e+00,-8.494438117034784241e+00,9.406722140066008819e+00
-9.480880857720290322e+00,-2.130304948581690727e+00,-5.998770856498956583e+00
1.239033623327043809e+00,7.790070496127493804e+00,-5.323344652942957111e+00
-9.652022728760327741e-01,6.984227436867488592e+00,-7.504114644068536677e+00
-1.894677187668396545e+00,9.355309037177901743e+00,-3.430277985420878029e+00
-8.179261203637866018e+00,-2.131040534282873544e+00,-8.381000509624065842e+00
5.718334106578157883e-01,6.411707906269116464e+00,-6.998222913734732487e+00
4.423659970139052433e+00,-5.605602885175028582e+00,9.385505377606644828e+00
-9.359066003632756647e-01,7.734363357037356224e+00,-4.027403080954588432e+00
1.460255690477378465e+00,-9.048491965868521447e+00,1.114638282179414119e+01
1.397755368146520238e+00,1.049140098908272556e+01,-5.464405950543589796e+00
-8.879151893706206389e-01,7.533975125931814176e+00,-8.539017770628939630e+00
-8.154865532808404094e-01,7.555183437689938053e+00,-2.840149712168591911e+00
-9.269695554903270462e+00,-2.532927520864806326e+00,-5.632697942548890779e+00
-9.037140263885598657e+00,-4.508998259320938118e+00,-6.703162033287106247e+00
-8.680169796880985444e+00,-2.576127637552379390e+00,-6.057329641017600075e+00
-1.765452440049697147e+00,9.105269321301577179e+00,-5.361158673240588257e+00
-9.484103028443461980e+00,-1.568887247042971556e+00,-4.231631862048160109e+00
-1.765426343034214529e+00,8.006361616705859774e+00,-7.180066985283362513e+00
2.922453805088149892e-01,7.820181042870268939e+00,-5.444819744979653819e+00
-9.360823006735081719e+00,-1.531094738571476377e+00,-5.892282270094000296e+00
-2.021092842059824868e+00,5.989452312449026650e+00,-4.256085151249968668e+00
-8.426759343377945299e+00,-4.173833614813409199e-01,-4.944308078136791629e+00
-9.231493253628416440e+00,-2.940339800375386226e+00,-6.143503190319936635e+00
-7.453008996635372085e+00,-2.254019524311447142e+00,-7.853538321417785184e+00
-9.713360445968501011e+00,-7.316226221545001351e-01,-5.777141103247189768e+00
2.526478500564347751e+00,-8.963123524113099094e+00,9.403449584031326580e+00
1.651563002133632274e+00,5.705507304768477006e+00,-5.762639633846279530e+00
1.106308574347235618e-01,9.162814142858858091e+00,-7.096189283247855251e+00
-7.727912284648427388e+00,-6.535151450833982523e-01,-5.314536210315732312e+00
5.040597296644692138e-01,6.801831101506690125e+00,-3.673822168151099632e+00
-1.110457114100406928e+00,5.404631738121531193e+00,-3.434098515462776557e+00
8.546907471685638580e-01,5.319179497986375793e+00,-6.294918513743712474e+00
3.824098561424880138e+00,-8.262998473185145798e+00,8.119427723010989695e+00
2.605178939262465576e+00,-8.970223419056884140e+00,9.962350448185558704e+00
-1.234598782210070356e+00,4.765444577082007527e+00,-2.668761138015605106e+00
-3.261807055746957396e+00,7.532721647843737323e+00,-5.704663633400335776e+00
-7.699262239011832598e-01,7.279028665069545490e+00,-7.597555703362369073e+00
-1.038055197670213481e+01,-4.252862482949853806e+00,-5.346743599354106813e+00
1.129586076045505649e-01,-6.416133634676697284e+00,8.996850109203986534e+00
9.222941025931072900e-01,-7.149097409256017777e+00,1.146042978481926511e+01
4.104563624819166812e+00,-9.903498434679276485e+00,9.269974796390389571e+00
2.720355031605004470e+00,-9.525270004454997164e+00,9.750567746246014522e+00
-1.984890139425886879e+00,7.158811643359936028e+00,-6.687496215589966653e+00
-9.721703393045748598e+00,-1.174113801271962299e+00,-4.254861904086922664e+00
-9.493059067913689475e+00,-3.622696136558969826e+00,-5.650027875262286337e+00
4.808515896019180502e+00,-8.069593800657326454e+00,1.201373894739378301e+01
-1.775663946992146913e+00,6.876770541220690092e+00,-3.406045216662816344e+00
2.770582751007321765e+00,-7.116726217745633853e+00,1.050091609648702651e+01
1.711030298423008134e+00,7.011984288586152303e+00,-6.287565987001682899e+00
-1.052058890050635220e+01,-3.399101552720170893e+00,-8.202952280165089149e+00
3.986684520887911809e+00,-6.792808473842836037e+00,8.605789426348023241e+00
-5.990591284005773787e+00,-7.487019195875190825e-01,-7.831671560890107742e+00
-8.819450208955577963e+00,2.791302604542842403e-01,-4.680469005147304351e+00
-8.821318706163587819e+00,1.818237352800404771e-01,-4.399374506873611423e+00
-6.420000115060828350e+00,-2.853944955958975349e+00,-4.895544817325122366e+00
3.766561388683271172e+00,-6.780175827091695417e+00,1.109672258584638627e+01
5.156883914121069168e+00,-5.907257144117933123e+00,1.006667087414954764e+01
4.624140344964642324e+00,-7.834469010393966926e+00,6.669050654560052749e+00
2.749692967316084591e+00,-9.560420185207982868e+00,1.046937424134008232e+01
2.556173981593868216e+00,-7.657213559511288459e+00,1.060729917450011506e+01
-1.929564577717725937e+00,6.354131668477307926e+00,-5.911764309829481867e+00
2.886907654109101440e+00,-7.106802126686330823e+00,9.337590987875229231e+00
-8.950932149217123879e+00,-5.252364795290524135e+00,-5.473863235863454690e+00
-8.024922477829827372e+00,-3.294994707966609759e-01,-6.858982827739854571e+00
1.302244167598871405e+00,5.532878527012643488e+00,-5.452297436715796586e+00
1.647252694170168397e+00,8.006411348338057010e+00,-2.177974554072449997e+00
2.484188151196685013e+00,-1.038815309997232816e+01,8.677641164920883554e+00
-8.276617020609915443e+00,-2.379814340656349891e+00,-3.703800301790112215e+00
-9.111780097930648026e+00,7.300477095651340953e-01,-5.188003899796577834e+00
-1.738811114367609711e+00,6.754027079219160790e+00,-5.805752169497141679e+00
-6.945822289718535103e+00,-1.846041226140096470e+00,-4.517420647431912073e+00
1.861328162214049398e+00,-7.031545373588850900e+00,7.670539632995220458e+00
-9.199633559155107054e-01,8.724958880928229021e+00,-5.187955438288406107e+00
-6.460853722988712633e+00,-1.859104980551842701e+00,-5.706499894631066994e+00
1.209622019010553107e+00,7.037435179729262913e+00,-5.589753211899219032e+00
2.301929596077319840e+00,5.650936814315613788e+00,-4.355776316131160897e+00
-8.267180481638600753e+00,-2.209053263628045993e+00,-5.423981340286799124e+00
-1.065106097889812453e+01,3.050372688372968710e-01,-4.068696137267261648e+00
2.125474603625667314e+00,-7.997798763992985727e+00,1.015445291268190076e+01
1.034553384935410492e+00,-6.997562641474891265e+00,8.942267790540572747e+00
5.968386689888348862e+00,-5.266549353786294851e+00,9.620712382015039310e+00
3.008901937124663917e-02,1.006488112782662547e+01,-4.700564155427743529e+00
3.871633515755541488e+00,-7.849787222709254664e+00,8.378646464569634134e+00
1.914023760296451382e+00,-7.819022170226268997e+00,1.209849727726435376e+01
4.603834738750571809e+00,-8.847038931523783845e+00,7.911620430294092010e+00
-1.213971892362545546e+00,9.231837154793959499e+00,-4.103759133775755963e+00
9.021418591782703889e-02,7.856102671746683086e+00,-7.824877678456296337e+00
2.606411008132899276e+00,-1.173262635543571264e+01,9.874751016452332664e+00
-1.608764100951485476e+00,4.864387727879005752e+00,-5.905368578425446380e+00
1.391071937154154003e+00,-8.062903796355396224e+00,8.578735013510222274e+00
-2.416480044041327435e+00,6.001484549758476561e+00,-5.627070127680069866e+00
2.438637351880848847e+00,-7.328281582351613643e+00,8.491678457808438552e+00
-2.915108198674024820e+00,6.524894210094148939e+00,-7.252433924150477829e+00
-8.687963503438442814e+00,-3.638098496246431779e+00,-7.713965741188189007e+00
-2.927846203746490961e+00,5.947916404587109795e+00,-7.217349371538352543e+00
3.344935626210761015e-01,-1.078132808267678655e+01,7.562636949781592399e+00
-1.817911840096671394e+00,5.045544343530285580e+00,-5.018698034105936401e+00
-9.739350009622199877e+00,-2.932343973527011816e+00,-5.250458757539981924e+00
-9.588447927359748491e+00,5.006260396995561024e-01,-7.526064101860569622e+00
-8.771050737172252809e+00,-2.619115380862649722e+00,-5.142921552671296581e+00
-6.813185176406864052e-01,9.350729083875039649e+00,-8.367703812472786495e+00
-7.352402338406671234e+00,-4.436327899878278913e+00,-5.431017756165121391e+00
-1.055287520957546299e+01,-5.621761814042969263e-02,-7.166415774773357228e+00
2.849838696137393157e+00,-8.348710204070927787e+00,8.400844720247382824e+00
-6.946720859136954473e+00,-1.498685052271401474e+00,-7.337936162325583211e+00
-9.035683775613810198e+00,-1.445456992555569586e+00,-2.878005568650657153e+00
-6.943306153886130261e+00,-2.995784152051144567e+00,-4.544001065590911104e+00
3.232577171834803753e+00,-7.680252808798523567e+00,1.127247057617971926e+01
-7.721801632475022714e+00,-1.070595631487341493e+00,-6.244540351944969814e+00
4.113714932731904028e+00,-7.035797120762977030e+00,8.199047595129719923e+00
4.739510284552405750e+00,-9.338897808578970228e+00,9.192154050546482935e+00
4.886729090215096605e+00,-7.252166679178829511e+00,8.388383191291243435e+00
4.012741784934454881e-01,6.978208805886481514e+00,-6.097110341722818738e+00
-8.178851036418949505e+00,-9.327554171187673049e-01,-5.142509726565572592e+00
-1.571494632496055033e+00,8.929717925338374940e+00,-5.370340159075214892e+00
5.390396760925646458e-01,7.795186701667225826e+00,-5.367915606809988915e+00
1.775427986095175381e+00,6.316083146294547035e+00,-5.708423755716401260e+00
3.000250266291591306e+00,-6.751186603894987925e+00,1.082936636569318800e+01
-1.085827996857447175e+01,-2.021669756215991320e+00,-6.643346903219881305e+00
6.789925199481250395e-01,-6.657021950043183089e+00,8.829810722484301877e+00
-7.362388335695453812e+00,-5.153131469530269904e-01,-5.298069190242017612e+00
-1.239228354726447101e+01,-5.478580286088106099e+00,-2.536636248060826659e+00
-9.790904113344925719e+00,-8.934174037336677365e-01,-7.177929268338921531e+00
3.249989966280133036e+00,-6.632573673639184264e+00,5.538831902499731896e+00
-8.560445213033851530e+00,-3.215131049917805406e-01,-3.497357072443559645e+00
-1.606321632832927726e+00,8.700473524254334734e+00,-8.036000168619356288e+00
3.725661798803199698e+00,-7.568919597850201519e+00,9.659059174889897292e+00
-1.654871378556436179e+00,7.408584572472989294e+00,-6.281999657152676164e+00
3.072842337325776718e+00,-8.787113705062830959e+00,8.602708800756788676e+00
-9.942111154405958828e+00,-1.415547514822129704e+00,-4.558210084403441442e+00
-8.631409613905660194e+00,-1.033220401329451255e+00,-4.038961367187790863e+00
3.721910098920921506e+00,-8.671287147095767978e+00,1.359761489769690712e+01
2.089989512211152700e+00,-7.993981636063346663e+00,8.257834451223251548e+00
-9.142345304262464722e+00,-1.722368877747635363e+00,-5.798306880880505609e+00
